name;popularity;releases;age;loc;cbo;dit;lcom
im-server;7033;81;4;151456.0;3.0;77.0;1.0
SmartTabLayout;6996;0;8;1912.0;4.0;5.0;1.0
XPopup;6922;220;4;12353.0;3.0;9.0;0.0
lawnchair;6916;25;6;117895.0;5.0;13.0;1.0
testcontainers-java;6891;61;7;24210.0;5.0;13.0;0.0
karate;6881;48;6;41657.0;4.0;8.0;0.0
okhttputils;6871;0;7;1961.0;2.5;4.0;0.0
xmall;6859;0;5;45293.0;3.0;4.0;13.0
Shadow;6850;5;3;21722.0;3.0;8.0;0.0
FrameworkBenchmarks;6848;15;9;16129.0;4.0;4.0;0.0
VBlog;6840;0;5;781.0;4.0;2.0;1.0
jmeter;6836;0;12;127367.0;4.0;12.0;3.0
elasticsearch-sql;6828;196;8;26907.0;5.0;5.0;6.0
Timber;6821;5;7;21859.0;3.0;8.0;0.0
DroidPlugin;6791;2;7;22301.0;2.0;129.0;0.0
closure-compiler;6786;0;8;310399.0;5.0;38.0;1.0
gocd;6736;74;9;276653.0;4.0;19.0;0.0
AndroidAutoLayout;6687;0;7;2370.0;5.0;4.0;8.0
angel;6648;19;5;204252.0;5.0;10.0;0.0
react-native-svg;6633;92;7;13484.0;4.0;80.0;1.0
AndPermission;6593;0;6;4486.0;3.0;2.0;0.0
beam;6586;28;7;630509.0;5.0;38.0;0.0
react-native-push-notification;6573;35;7;1884.0;4.0;2.0;0.0
OpenSearch;6566;29;2;1010980.0;5.0;141.0;1.0
walle;6563;1;6;4633.0;2.0;6.0;0.5
tomcat;6553;0;11;351646.0;3.0;45.0;1.0
nanohttpd;6546;3;10;7106.0;3.0;16.0;1.0
SDE-Interview-Questions;6523;1;5;5.0;0.0;1.0;0.0
AndroidPerformanceMonitor;6503;0;7;2234.0;3.0;3.0;0.0
javacv;6494;9;8;26674.0;4.0;13.0;1.0
react-native-video;6487;10;7;3384.0;3.0;3.0;0.0
Toasty;6455;19;6;487.0;3.0;2.0;0.0
graylog2-server;6452;0;12;174225.0;6.0;15.0;1.0
mybatis-generator-gui;6421;16;6;3047.0;5.0;4.0;3.0
pentaho-kettle;6408;1;9;763060.0;2.0;18.0;0.0
aeron;6394;84;9;96617.0;4.0;9.0;0.0
RoundedImageView;6384;19;10;1265.0;9.0;3.0;0.0
android-floating-action-button;6376;0;8;1078.0;3.0;5.0;0.0
error-prone;6363;26;8;117549.0;4.0;24.0;0.0
haven;6340;37;6;4561.0;4.0;3.0;1.0
processing;6314;48;10;110008.0;2.0;28.0;0.0
ion;6299;0;9;9443.0;3.0;23.0;0.0
rest-assured;6284;0;12;27766.0;4.0;5.0;0.0
BookReader;6268;0;6;30914.0;2.0;6.0;0.0
ansj_seg;6263;3;10;12021.0;4.0;4.0;0.0
Android-Image-Cropper;6231;32;8;4655.0;4.0;3.0;0.0
rabbitmq-tutorials;6231;0;12;1343.0;4.0;1.0;1.0
flowable-engine;6205;22;6;495257.0;4.0;8.0;1.0
transmittable-thread-local;6175;55;9;6932.0;5.0;9.0;1.0
ysoserial;6163;1;8;3851.0;3.0;5.0;1.0
SwipeBackLayout;6134;0;9;1635.0;3.0;3.0;3.0
netty-socketio;6133;6;11;5742.0;3.0;5.0;0.0
alluxio;6128;59;10;236352.0;5.0;68.0;1.0
MaterialEditText;6115;19;8;3385.0;2.0;2.0;0.0
Android-skin-support;6089;0;6;19377.0;5.0;7.0;1.0
remusic;6073;0;6;47786.0;3.0;7.0;0.0
async-http-client;6072;0;12;28944.0;4.0;8.0;1.0
JFoenix;6072;0;7;24546.0;4.0;12.0;1.0
NumberProgressBar;6039;3;8;380.0;0.5;2.0;0.0
MinecraftForge;6033;0;11;60355.0;5.0;72.0;1.0
material;6028;10;8;27346.0;3.0;9.0;1.0
EffectiveAndroidUI;6025;0;8;1923.0;3.0;3.0;1.0
physical-web;6023;17;8;7481.0;3.0;3.0;0.0
Spring-Cloud-Platform;6014;3;5;6014.0;3.0;5.0;0.0
spring-cloud-examples;6013;0;5;390.0;4.0;2.0;0.0
richeditor-android;5999;0;7;804.0;2.0;3.0;0.0
dynamic-load-apk;5994;0;8;2620.0;3.0;4.0;0.0
mapstruct;5989;26;10;85249.0;2.0;11.0;0.0
zeppelin;5965;0;7;195366.0;3.0;8.0;1.0
xUtils3;5957;9;7;12561.0;3.0;6.0;2.0
androidmvp;5956;0;8;274.0;2.0;2.0;0.0
springBoot;5952;0;6;6250.0;4.0;4.0;0.0
jsonschema2pojo;5941;62;9;14340.0;5.0;4.0;0.0
j2objc;5924;39;9;;;;
KnowStreaming;5887;22;2;30958.0;4.0;5.0;0.0
AndroidPicker;5879;54;7;13186.0;3.0;6.0;0.0
config;5864;0;11;13149.0;3.0;60.0;0.0
from-java-to-kotlin;5862;0;5;37.0;0.5;1.0;0.0
jvm-sandbox;5857;13;5;14407.0;2.0;9.0;0.0
material-calendarview;5849;22;8;3658.0;4.0;4.0;0.0
motan;5841;23;6;40499.0;4.0;7.0;1.0
Leaf;5822;0;4;1305.0;1.5;4.0;0.0
smali;5815;0;10;46762.0;4.0;26.0;1.0
Java-Tutorial;5809;0;4;8.0;0.0;1.0;0.0
springfox;5787;12;10;32115.0;3.0;4.0;0.0
grafika;5775;1;9;10035.0;5.0;5.0;0.0
BoomMenu;5772;0;6;7710.0;4.0;5.0;0.0
graphql-java;5761;49;7;58179.0;5.0;7.0;1.0
springside4;5758;3;11;12842.0;2.0;6.0;1.0
blade;5752;9;7;15300.0;3.0;5.0;0.0
InfiniteCycleViewPager;5744;2;6;3564.0;3.0;6.0;0.0
Ehviewer_CN_SXJ;5743;53;2;51557.0;4.0;16.0;1.0
DiskLruCache;5741;0;11;1937.0;2.5;3.0;3.0
ssm;5730;0;6;369.0;2.0;4.0;1.0
smile;5694;24;8;96650.0;4.0;22.0;1.0
u2020;5688;0;9;4806.0;4.0;7.0;0.5
DiscreteScrollView;5682;2;6;3698.0;2.0;3.0;0.0
springcloud-learning;5678;0;3;13492.0;4.0;4.0;1.0
junit5;5659;59;8;77147.0;3.0;20.0;0.0
FastHub;5653;63;6;40321.0;5.0;6.0;1.0
AndroidImageSlider;5644;5;8;3813.0;2.0;6.0;1.0
circular-progress-button;5642;2;8;1429.0;2.0;3.0;0.0
micronaut-core;5626;152;5;139672.0;4.0;15.0;0.0
aurora-imui;5618;42;6;17789.0;2.5;21.0;0.0
robolectric;5609;89;12;182105.0;4.0;24.0;0.0
ShowcaseView;5608;13;10;2086.0;5.0;4.0;0.0
ListViewAnimations;5603;14;9;5697.0;5.0;6.0;0.0
tcc-transaction;5588;6;7;22392.0;3.0;6.0;1.0
FlowLayout;5566;0;7;810.0;3.0;3.0;0.0
disconf;5547;12;8;14009.0;3.0;7.0;0.0
Fast-Android-Networking;5541;8;6;19596.0;2.0;18.0;1.0
StickyListHeaders;5527;16;11;2112.0;3.0;3.0;0.0
AndroidProject;5510;17;4;20468.0;4.0;12.0;1.0
mosby;5493;15;7;17138.0;3.0;10.0;0.0
freeline;5487;22;6;5357.0;3.0;14.0;1.0
HTextView;5481;0;7;3076.0;2.0;3.0;0.0
quartz;5470;2;7;42015.0;3.0;6.0;1.0
useful-java-links;5468;0;7;5967.0;2.0;2.0;0.0
byte-buddy;5462;265;9;273951.0;4.0;43.0;0.0
baritone;5460;67;4;18298.0;4.0;6.0;1.0
itstack-demo-design;5458;0;2;3985.0;2.0;3.0;0.0
rebound;5455;10;9;4095.0;2.0;3.0;0.0
barcodescanner;5453;6;9;2796.0;2.0;5.0;0.0
GmsCore;5433;29;8;37689.0;4.0;14.0;0.0
ksql;5433;8;6;205622.0;5.0;9.0;0.0
SwipeRecyclerView;5428;0;6;11090.0;3.0;6.0;0.0
wiremock;5420;9;11;42399.0;3.0;8.0;0.0
react-native-splash-screen;5407;12;6;246.0;2.5;2.0;0.5
android-job;5385;31;7;10693.0;4.0;30.0;1.0
SystemBarTint;5383;3;9;807.0;7.0;3.0;1.0
zxing-android-embedded;5367;9;10;5169.0;4.0;5.0;1.0
btrace;5362;30;8;39576.0;4.0;9.0;0.0
Blurry;5361;0;7;636.0;3.5;1.0;0.0
dubbo-spring-boot-project;5358;13;5;1908.0;6.0;2.0;0.0
jOOQ;5348;0;11;247857.0;7.0;36.0;4.0
scribejava;5335;9;12;12671.0;3.0;6.0;1.0
hibernate-orm;5323;16;12;828551.0;5.0;30.0;1.0
XRecyclerView;5321;0;7;5151.0;2.0;4.0;0.0
gradle-retrolambda;5317;37;9;623.0;3.0;2.0;0.0
cw-omnibus;5309;36;11;71119.0;4.0;10.0;0.0
MagicCamera;5299;0;7;14543.0;3.0;8.0;0.0
hazelcast;5278;182;10;1036528.0;4.0;580.0;1.0
VitamioBundle;5274;0;10;6501.0;3.0;4.0;0.0
TapTargetView;5250;23;6;1948.0;2.0;3.0;0.0
twoway-view;5250;0;10;3688.0;4.0;6.0;1.0
wechat;5246;0;7;34426.0;3.0;6.0;0.0
android-advancedrecyclerview;5245;1;8;20692.0;4.0;25.0;0.0
FloatingActionButton;5234;14;7;2805.0;2.0;5.0;0.0
gephi;5230;19;11;125020.0;3.0;20.0;0.0
lanproxy;5223;1;6;2668.0;3.0;4.0;0.0
android-lifecycle;5217;0;8;481.0;7.5;2.0;190.0
Side-Menu.Android;5212;2;8;449.0;2.0;2.0;0.0
titan;5212;0;11;71163.0;3.0;7.0;1.0
Android-ZBLibrary;5211;25;7;14602.0;3.0;5.0;0.0
Aria;5193;26;7;42723.0;4.0;7.0;1.0
otto;5191;0;10;1987.0;1.0;5.0;0.0
Dexter;5187;33;7;2197.0;3.0;5.0;0.0
Aegis;5167;51;6;19283.0;5.0;8.0;1.0
Discovery;5162;126;4;25842.0;4.0;6.0;1.0
AndroidVideoCache;5161;20;7;3217.0;3.0;4.0;1.0
kafka-ui;5151;20;3;14980.0;5.0;7.0;0.0
vavr;5147;16;9;64395.0;5.0;9.0;1.0
java-jwt;5146;43;9;8775.0;3.5;6.0;1.0
SoloPi;5144;8;4;56327.0;2.0;7.0;0.0
shimmer-android;5139;5;8;885.0;9.0;3.0;10.0
PowerJob;5097;38;2;18320.0;4.0;5.0;0.0
socket.io-client-java;5084;5;9;5646.0;1.0;4.0;0.0
ctci;5078;0;9;11244.0;2.0;5.0;1.0
generator;5052;11;10;72610.0;5.0;7.0;3.0
Small;5024;25;7;7726.0;2.0;7.0;0.0
drools;5022;0;12;735945.0;4.0;59.0;1.0
UltraViewPager;5015;10;5;1518.0;2.0;2.0;0.0
android-common;5012;1;10;6671.0;3.0;4.0;1.0
InstaMaterial;5010;1;8;2223.0;2.0;4.0;0.0
HMCL;4996;188;7;56713.0;4.0;13.0;1.0
uid-generator;4991;0;5;873.0;1.0;4.0;1.0
spring-mvc-showcase;4987;0;11;1281.0;5.0;3.0;0.0
dialogplus;4986;9;8;1047.0;3.0;2.0;0.0
google-authenticator;4978;0;8;3935.0;2.0;9.0;1.0
EdXposed;4976;27;4;71794.0;4.0;13.0;1.0
RxJava2-Android-Samples;4968;0;6;3992.0;2.0;3.0;0.0
gnirehtet;4963;11;6;4330.0;2.0;3.0;1.0
android-zxingLibrary;4958;0;6;2018.0;3.0;3.0;0.0
GravitySnapHelper;4953;14;6;610.0;4.5;3.0;1.0
RippleEffect;4949;0;8;504.0;2.0;2.0;0.0
NavigationTabBar;4932;13;6;2538.0;2.0;4.0;0.5
smartTable;4929;44;5;14165.0;2.0;4.0;0.0
lettuce-core;4926;105;8;79798.0;4.0;20.0;0.0
JS-Sorting-Algorithm;4915;0;6;389.0;3.0;1.0;0.5
LayoutManagerGroup;4911;0;4;2285.0;3.0;3.0;0.0
DependencyCheck;4905;49;10;39474.0;5.0;8.0;3.0
BasePopup;4899;15;7;28287.0;3.0;10.0;1.0
folding-cell-android;4889;0;6;812.0;2.0;2.0;0.0
google-java-format;4886;18;7;12431.0;3.5;6.0;1.0
FastBle;4879;9;6;4713.0;2.0;4.0;0.0
joda-time;4874;42;11;91497.0;6.0;17.0;10.0
Transitions-Everywhere;4858;23;8;9485.0;5.0;11.0;0.0
okdownload;4840;8;5;18986.0;4.0;6.0;0.0
packer-ng-plugin;4821;1;7;1776.0;2.0;4.0;1.0
lucida;4820;0;8;23221.0;5.0;5.0;1.0
SpringBootVulExploit;4802;0;2;258.0;3.0;1.0;0.0
opentsdb;4800;26;12;103458.0;4.0;16.0;0.0
groovy;4798;0;7;;;;
lamp-cloud;4797;0;5;9651.0;7.0;3.0;0.0
incubator-seatunnel;4795;40;5;84800.0;4.0;7.0;0.0
hbase;4793;31;8;906856.0;5.0;106.0;1.0
api-samples;4787;0;9;2541.0;7.0;1.0;0.0
AndroidStaggeredGrid;4774;7;9;4010.0;3.0;7.0;0.5
camel;4765;0;13;1575811.0;3.0;444.0;0.0
janusgraph;4763;24;6;92760.0;4.0;11.0;1.0
CloudReader;4759;25;6;19378.0;3.0;10.0;0.0
Android-ConvenientBanner;4750;0;8;848.0;3.0;3.0;1.0
AntennaPod;4747;48;10;48004.0;5.0;8.0;1.0
cameraview;4742;0;6;2983.0;3.0;3.0;0.0
spring-data-examples;4734;0;9;50100.0;2.0;4.0;0.0
springboot-guide;4724;0;4;1522.0;3.0;4.0;0.0
ActiveAndroid;4708;0;10;3158.0;3.0;6.0;3.0
hive;4704;0;13;1994640.0;4.0;47.0;1.0
spring-cloud-netflix;4699;3;8;7430.0;6.0;5.0;0.0
cardslib;4695;27;9;32257.0;4.0;20.0;0.0
baseAdapter;4695;0;7;1563.0;3.0;3.0;0.0
Luyten;4678;17;9;6750.0;1.0;11.0;0.0
sofa-boot;4675;62;4;25667.0;4.0;5.0;0.0
mapdb;4663;0;10;20198.0;2.0;54.0;0.0
MaterialDateTimePicker;4661;54;8;7536.0;5.0;3.0;1.0
android-tips-tricks;4655;0;6;22.0;1.0;1.0;0.0
chuck;4637;5;6;1698.0;4.0;4.0;0.5
views-widgets-samples;4635;0;3;7344.0;2.0;9.0;0.0
spring-security-oauth;4632;0;11;35204.0;4.0;24.0;0.0
Recaf;4628;168;5;;;;
SwitchButton;4622;0;8;1549.0;2.0;3.0;0.0
v9porn;4619;9;4;24718.0;3.0;5.0;0.0
sqlbrite;4599;9;8;3329.0;2.0;6.0;0.0
javaparser;4596;40;11;119953.0;5.0;20.0;1.0
reactive-streams-jvm;4588;0;9;15248.0;3.0;7.0;0.0
CameraView;4582;42;5;2983.0;3.0;3.0;0.0
go-lang-idea-plugin;4581;21;12;45363.0;6.0;24.0;3.0
cglib;4580;15;8;17670.0;1.0;15.0;0.0
JAViewer;4578;10;6;6309.0;4.0;7.0;0.0
spring-boot-projects;4577;0;5;2606.0;3.0;4.0;1.0
Depth-LIB-Android-;4576;0;6;3771.0;2.0;3.0;0.0
SimplifyReader;4574;0;7;34709.0;2.0;7.0;0.0
gpmall;4572;0;3;8865.0;3.0;5.0;0.0
orientdb;4571;198;10;492712.0;5.0;7.0;1.0
PageIndicatorView;4568;14;6;3532.0;4.0;4.0;1.0
PLDroidPlayer;4565;42;7;5878.0;2.0;3.0;0.0
thumbnailator;4560;0;7;19311.0;2.0;7.0;0.0
bottomsheet;4545;10;7;2578.0;3.0;4.0;0.0
Douya;4543;11;7;44643.0;4.0;14.0;1.0
web3j;4538;101;6;37052.0;2.0;46.0;0.0
android-crop;4538;6;9;1676.0;1.0;3.0;0.0
bitcoinj;4529;1;9;67962.0;4.0;44.0;1.0
datax-web;4527;5;3;13801.0;3.0;5.0;0.0
Spring-Boot-In-Action;4520;0;4;2714.0;3.0;4.0;0.0
NineOldAndroids;4512;0;11;7585.0;2.0;4.0;0.0
linuxdeploy;4509;37;10;2693.0;5.0;2.0;3.0
pig;4506;10;3;18066.0;4.0;5.0;0.0
xManager;4503;40;2;34782.0;1.0;6.0;0.0
roncoo-pay;4496;0;6;19910.0;3.0;5.0;3.0
quasar;4492;18;9;52770.0;2.0;13.0;0.0
shopping-management-system;4490;0;7;5353.0;3.0;4.0;3.0
FirebaseUI-Android;4487;65;7;13829.0;7.0;17.0;1.0
bilibili-android-client;4469;1;6;38892.0;3.0;6.0;3.0
reactor-core;4458;133;7;;;;
dexposed;4456;0;7;2414.0;2.0;6.0;0.0
pinot;4455;16;8;358840.0;5.0;32.0;1.0
android-times-square;4441;0;10;2286.0;4.0;4.0;0.0
YCSB;4439;55;12;22046.0;3.0;5.0;0.0
SmoothProgressBar;4438;9;9;2208.0;3.0;3.0;0.0
react-native-config;4429;22;7;428.0;4.0;3.0;1.0
DKVideoPlayer;4425;32;5;18446.0;2.0;6.0;0.0
android-mvp-architecture;4419;0;6;4049.0;3.0;5.0;0.0
reflections;4419;3;9;4931.0;1.0;5.0;0.0
JGrowing;4413;0;4;329.0;1.0;1.0;1.0
ribbon;4397;41;10;21788.0;2.0;6.0;0.0
ignite;4394;0;8;1148020.0;3.0;59.0;0.0
AmazeFileManager;4379;65;8;32873.0;4.0;10.0;0.0
rocketmq-externals;4375;0;6;9950.0;4.0;4.0;0.0
crawler4j;4368;3;11;4736.0;4.0;3.0;1.0
kafdrop;4363;44;3;3848.0;3.0;4.0;0.0
dddsample-core;4362;0;8;4736.0;4.0;4.0;0.0
Android-IMSI-Catcher-Detector;4360;48;9;12171.0;3.0;4.0;0.0
xpay;4347;0;5;1449.0;5.0;1.0;1.0
BottomNavigation;4341;16;6;2091.0;5.5;4.0;4.5
GT;4333;3;7;55663.0;2.0;6.0;0.0
leet-code;4328;0;7;2109.0;2.0;1.0;0.0
easy-rules;4323;10;10;4857.0;4.0;5.0;1.0
android-volley;4313;0;9;4965.0;3.0;31.0;0.0
ticker;4310;9;6;1581.0;4.0;4.0;0.0
IJPay;4308;24;5;13601.0;5.0;3.0;0.0
BGARefreshLayout-Android;4296;4;7;5450.0;3.0;4.0;1.0
Robust;4296;13;6;2953.0;2.0;3.0;3.5
coursera-android;4281;0;9;18164.0;4.0;5.0;0.0
libsvm;4280;0;9;3152.0;1.5;5.0;0.0
DeepLinkDispatch;4269;22;7;8549.0;5.0;2.0;0.0
mybatis;4267;0;8;39118.0;2.0;7.0;0.0
ImagePicker;4263;5;7;3685.0;3.0;4.0;0.0
SpringBoot-Shiro-Vue;4260;0;5;633.0;6.0;4.0;0.0
bisq;4257;130;9;169450.0;4.0;18.0;1.0
vespa;4248;65;6;;;;
azkaban;4226;48;10;92420.0;4.0;7.0;1.0
XUI;4224;22;4;89659.0;3.0;9.0;1.0
android-autofittextview;4222;1;12;470.0;4.0;2.0;1.5
JSON-java;4219;17;12;10445.0;1.0;5.0;1.0
JSqlParser;4217;30;11;33084.0;4.0;5.0;3.0
rstudio;4211;0;12;217936.0;3.0;13.0;0.0
react-native-webrtc;4201;60;7;3696.0;3.0;2.0;0.0
java-algorithms-implementation;4199;0;9;31758.0;3.0;41.0;0.0
ShineButton;4197;2;6;988.0;2.0;4.0;0.0
pmd;4193;85;10;120956.0;4.0;28.0;1.0
JimuReport;4192;5;3;86.0;5.0;1.0;0.0
tx-lcn;4189;14;5;7772.0;4.0;4.0;0.0
spring-authorization-server;4187;23;2;27193.0;7.0;10.0;1.0
querydsl;4175;34;11;98628.0;3.0;23.0;0.0
GCViewer;4174;5;11;20257.0;4.0;24.0;1.0
JKeyboardPanelSwitch;4170;14;7;1736.0;3.0;2.0;0.0
XXPermissions;4164;53;4;3676.0;3.0;8.0;0.0
armeria;4163;213;7;229376.0;5.0;24.0;0.0
CoordinatorTabLayout;4155;0;6;473.0;3.0;2.0;0.0
picocli;4153;80;6;94079.0;2.0;76.0;0.0
